15.17,15.79,15.17,15.44,76385.28
15.48,16.78,15.48,16.5,173235.15
16.09,16.86,16.0,16.69,115212.27
16.67,16.97,16.19,16.49,252834.91
16.4,16.59,16.03,16.08,134839.39
15.27,16.84,15.27,16.62,172931.08
16.66,17.52,16.66,17.33,273013.41
17.33,17.83,17.31,17.61,234447.43
17.95,18.16,17.21,17.49,132966.98
17.45,17.64,17.03,17.47,147500.67
17.8,17.9,17.21,17.67,216201.27
17.67,17.67,16.96,17.1,200915.3
17.04,17.39,16.63,17.15,217901.98
17.12,17.26,15.61,15.79,178055.33
15.79,17.06,15.79,17.02,227027.58
17.02,17.02,15.41,15.72,211509.78
15.72,16.3,14.93,15.97,159309.16
15.72,17.0,15.7,16.9,186677.48
16.9,17.33,16.75,16.96,157663.49
16.72,17.54,16.72,17.18,244721.85
17.34,18.08,17.34,17.78,309113.38
17.65,17.7,16.4,17.64,162348.29
17.63,17.63,16.89,17.15,127204.58
17.03,17.32,16.73,17.18,131520.06
16.92,17.39,16.92,17.22,98708.88
17.41,18.19,17.41,17.93,260814.74
17.75,18.09,17.66,18.05,129489.79
18.41,18.51,17.33,17.35,160347.71
17.41,18.57,17.4,18.55,302226.8
18.55,19.18,18.33,18.89,311079.61
19.07,19.18,18.59,19.02,202614.95
18.82,19.56,18.73,18.84,203920.4
18.86,18.86,18.27,18.6,165218.21
18.51,19.0,18.32,18.56,118301.62
18.39,18.82,17.98,18.4,127610.69
18.55,18.95,18.32,18.57,148305.5
18.39,19.04,18.19,18.84,234767.89
19.13,19.23,18.71,19.12,183907.39
19.18,19.47,18.06,18.26,380840.06
18.14,18.35,17.84,18.19,206180.65
18.26,18.55,17.96,18.43,197554.01
18.4,18.49,18.05,18.23,162871.35
18.23,18.38,17.79,17.85,160001.48
17.77,18.08,17.54,18.03,119585.8
18.61,18.71,18.11,18.23,240719.0
18.14,18.23,17.7,18.14,122045.43
18.14,18.61,18.14,18.28,194119.98
18.32,18.47,18.19,18.43,141320.48
18.43,18.67,18.23,18.56,153294.98
18.66,19.31,18.43,19.07,391478.44
19.07,19.28,18.76,19.12,192688.99
19.62,20.0,18.63,19.53,555770.84
19.2,21.49,18.88,20.3,634354.64
20.3,21.49,20.03,20.55,414536.26
20.56,20.58,19.38,20.06,288249.25
19.72,20.09,19.39,19.83,272049.02
19.73,20.03,19.23,19.26,235921.01
19.07,19.59,18.87,19.49,189995.68
19.41,19.47,19.01,19.19,179467.09
19.43,20.29,19.2,20.1,242688.26
20.05,20.42,19.73,19.81,381756.99
19.81,19.98,19.38,19.78,155495.64
19.65,19.95,18.57,18.73,234768.42
18.56,19.25,17.99,19.22,343221.99
19.09,19.37,18.94,19.13,143276.36
19.13,19.91,18.87,18.87,162184.9
18.51,19.35,18.27,19.27,118764.54
19.18,19.42,18.65,19.2,178586.82
19.05,19.39,18.85,19.28,152170.15
19.31,19.46,18.76,18.76,191366.55
18.94,19.26,18.39,18.58,157525.25
18.6,18.99,18.43,18.48,141036.73
18.51,18.71,18.06,18.45,143110.35
18.5,18.94,18.08,18.54,240235.78
18.54,18.83,18.16,18.16,140450.07
18.27,18.43,16.71,16.83,335558.27
16.72,17.36,16.57,17.2,277093.18
17.1,17.25,16.87,16.97,182278.65
16.94,17.67,16.74,17.21,162588.39
17.24,17.81,17.02,17.75,348523.56
17.75,18.34,17.58,18.25,319022.57
18.3,18.72,17.99,18.16,281079.35
18.06,19.52,18.06,18.8,348259.83
19.34,19.79,18.85,19.37,396924.7
19.54,19.89,19.05,19.39,430072.61
19.26,19.39,18.75,19.02,205478.56
18.65,19.69,18.58,18.75,341266.57
18.6,19.4,18.59,19.14,184669.2
18.95,20.0,18.87,20.0,419255.91
20.28,20.31,19.35,19.54,349615.8
19.46,19.91,19.24,19.44,242381.96
19.54,19.64,19.19,19.59,171534.17
19.58,19.9,18.73,18.78,311182.72
18.98,19.14,18.65,19.05,132821.44
18.95,19.49,18.73,18.96,240455.06
18.89,20.29,18.35,19.55,403789.97
19.75,21.5,19.75,21.49,1024317.91
21.3,21.31,20.51,20.88,658977.79
20.83,21.25,20.35,21.2,516142.34
21.11,21.38,20.57,20.79,326928.01
20.83,20.99,20.25,20.36,258351.09
20.05,20.76,19.94,20.53,283190.49
20.63,20.81,20.15,20.71,292020.37
20.66,20.83,20.03,20.23,272635.68
20.19,20.28,19.54,19.82,365196.21
19.68,20.14,19.64,19.89,195017.79
20.14,20.33,19.79,19.96,302094.68
19.84,20.11,19.22,19.99,473882.77
20.38,20.41,19.94,20.18,330344.83
20.14,20.5,20.04,20.38,243149.7
20.37,20.48,19.84,19.91,209932.58
19.69,19.87,19.39,19.58,257276.3
19.54,19.78,19.35,19.62,175876.59
19.62,20.13,19.61,19.79,295329.64
19.7,20.16,19.7,19.79,221116.02
19.73,19.81,19.24,19.36,201885.18
19.35,19.87,19.34,19.52,214715.95
19.44,20.05,19.44,19.99,207841.14
19.99,20.35,18.55,19.22,402029.95
19.07,19.43,19.01,19.25,143654.35
19.17,19.69,19.13,19.53,156413.02
19.44,19.52,18.65,19.09,170515.18
19.09,19.28,18.53,18.58,158351.53
18.58,18.64,18.07,18.24,247681.72
18.23,18.72,18.19,18.66,186747.95
18.55,18.95,18.38,18.74,115199.53
18.6,19.22,18.17,19.2,172188.87
19.2,19.32,19.03,19.16,91062.99
19.19,19.91,19.19,19.21,198370.11
19.22,19.5,18.73,18.87,153249.11
18.68,19.16,18.65,19.09,115880.1
19.23,19.63,18.88,19.57,238062.62
19.39,19.83,19.36,19.74,182449.92
19.85,20.42,19.51,20.11,281363.2
20.07,20.52,19.9,20.05,185249.61
19.94,20.19,19.74,20.06,159471.13
20.04,20.04,19.5,19.52,159321.45
19.54,19.74,19.35,19.42,96565.57
19.39,19.89,19.37,19.67,112612.85
19.52,19.91,19.34,19.74,139694.38
19.76,20.66,19.76,20.12,360083.28
20.14,20.56,20.12,20.35,204740.33
20.52,21.4,20.37,20.68,450773.2
20.51,20.84,20.28,20.78,213456.13
20.93,22.82,20.63,21.95,835524.31
22.02,23.06,21.9,22.08,601119.27
22.32,23.21,22.07,22.62,506080.34
22.52,23.31,21.97,23.1,532391.68
23.1,23.66,21.41,22.08,853336.12
21.7,22.07,21.2,21.45,428241.2
21.33,22.28,21.31,21.52,366060.06
20.98,21.8,20.33,21.59,365341.06
21.51,23.11,21.34,22.96,595924.04
22.7,23.36,22.55,23.21,423198.97
23.51,23.76,22.71,23.21,336491.02
23.06,23.16,22.42,22.57,285910.26
